PLAYER	TEAM	FP	SOLO	AST	SACK	FUMR	FORCE	INT	PD
Jared Allen	MIN	9.6	3.3	1.7	1.6	0.17	0.28	0.09	0.27
Chris Long	STL	7.1	1.9	0.4	1.6	0.05	0.15	0	0.16
Jason Babin	PHI	6.9	2.5	0.5	1.2	0.04	0.35	0	0.12
Robert Mathis	IND	6.5	2	1.5	1.07	0.26	0.3	0	0.08
Jason Pierre-Paul	NYG	6.4	3.5	1.5	0.64	0.07	0.2	0	0.5
Trent Cole	PHI	6.3	3.3	0.8	0.87	0.03	0.14	0	0.16
J.J. Watt	HOU	6.1	3.4	0.7	0.67	0.13	0.02	0.04	0.2
Rob Ninkovich	NE	6	1.9	1.9	0.8	0.23	0.28	0.11	0.28
Connor Barwin	HOU	5.5	2.1	1	0.97	0.02	0.18	0	0.28
Tommy Kelly	OAK	5.4	2	1.3	0.74	0.08	0.34	0.06	0.24
John Abraham	ATL	5.1	2.2	0.9	0.55	0.12	0.42	0.01	0.11
Matt Shaughnessy	OAK	5	2.6	0.7	0.64	0.03	0.14	0	0.04
Julius Peppers	CHI	4.9	2	0.5	0.62	0.08	0.19	0.02	0.18
Osi Umenyiora	NYG	4.9	1.6	1.1	0.66	0.03	0.64	0	0.09
Charles Johnson	CAR	4.9	2.9	1.1	0.65	0.01	0.02	0	0.15
Justin Smith	SF	4.8	3	0.8	0.4	0.06	0.18	0	0.09
Dwight Freeney	IND	4.8	1	0.5	0.99	0.02	0.33	0	0.04
Jabaal Sheard	CLE	4.7	2.6	1.3	0.42	0.04	0.35	0	0.1
Brett Keisel	PIT	4.6	2.4	1.9	0.29	0.2	0.42	0.01	0.52
Calais Campbell	ARI	4.6	2.9	1.5	0.29	0.05	0.16	0.04	0.31
Justin Tuck	NYG	4.5	2.1	1.5	0.48	0.12	0.29	0	0.22
Robert Quinn	STL	4.5	1.3	0.2	0.77	0.03	0.17	0	0.15
Jeremy Mincey	JAC	4.4	2.4	1.1	0.38	0.06	0.29	0.02	0.09
Cliff Avril	DET	4.4	1.4	0.6	0.65	0.1	0.3	0.01	0.13
Chris Clemons	SEA	4.3	2	1.5	0.62	0.02	0.21	0	0.17
Ahtyba Rubin	CLE	4.3	3.5	2.4	0.22	0.02	0.01	0.02	0.04
Haloti Ngata	BAL	4.2	2.4	2.3	0.38	0.13	0.18	0	0.31
Mario Williams	BUF	4.1	1.7	0.5	0.61	0.01	0.26	0	0.14
Mathias Kiwanuka	NYG	4.1	2.7	1.3	0.21	0.08	0.2	0.06	0.09
Carlos Dunlap	CIN	4.1	1	1	0.97	0.09	0.02	0	0.25
Geno Atkins	CIN	4.1	1.3	1.3	0.74	0.11	0.13	0	0.16
Greg Hardy	CAR	4.1	2.4	1	0.32	0.02	0.15	0	0.4
Vince Wilfork	NE	4	1.5	1.3	0.48	0.12	0.1	0.1	0.19
Lamarr Houston	OAK	4	2.2	1.2	0.23	0.25	0.04	0.07	0.13
Richard Seymour	OAK	3.9	1.8	0.6	0.61	0.04	0.02	0	0.22
Adrian Clayborn	TB	3.8	1.8	1.2	0.48	0.02	0.24	0	0.05
Israel Idonije	CHI	3.7	2.3	1	0.33	0.09	0.08	0	0.02
Cullen Jenkins	PHI	3.7	2.1	0.5	0.4	0.13	0.01	0	0.02
Brian Robison	MIN	3.7	1.6	1.3	0.47	0.11	0.19	0	0.05
Desmond Bryant	OAK	3.6	1.7	0.4	0.45	0.02	0.18	0	0.05
Jurrell Casey	TEN	3.6	2.7	1.2	0.17	0.08	0.09	0	0.05
Kyle Vanden Bosch	DET	3.5	1.5	0.8	0.5	0.02	0.19	0	0.01
Randy Starks	MIA	3.5	2.3	0.6	0.14	0.07	0.02	0.14	0.23
Sione Pouha	NYJ	3.5	2.6	1.5	0.1	0.17	0.09	0	0.18
Darryl Tapp	PHI	3.5	1.9	0.6	0.25	0.16	0.2	0	0.29
Jason Hatcher	DAL	3.5	1.6	0.9	0.46	0.02	0.12	0.06	0.07
Ndamukong Suh	DET	3.5	1.8	1	0.41	0.01	0.02	0.01	0.07
Antonio Smith	HOU	3.4	1.5	0.6	0.51	0.02	0.14	0	0.12
Paul Kruger	BAL	3.4	1.3	0.6	0.6	0.09	0.03	0	0.11
Michael Bennett	TB	3.4	2.3	0.4	0.2	0.13	0.07	0	0.02
Muhammad Wilkerson	NYJ	3.4	2.2	1.1	0.28	0.02	0.12	0	0.13
Jared Odrick	MIA	3.3	1.6	0.2	0.23	0.03	0.29	0.07	0.12
Darnell Dockett	ARI	3.2	2.1	1	0.16	0.14	0.11	0	0.05
Aaron Maybin	NYJ	3.2	0.7	0.2	0.58	0.02	0.34	0	0
Cory Redding	IND	3.1	1.8	2.1	0.32	0.07	0.02	0.03	0.1
Chris Kelsay	BUF	3	1.9	1.5	0.29	0.02	0.1	0	0.17
Ray Edwards	ATL	3	1.9	0.9	0.2	0.2	0.02	0	0.12
Michael Johnson	CIN	3	1.3	1	0.42	0.03	0.06	0.04	0.26
Will Smith	NO	2.9	1.4	0.6	0.41	0.02	0.08	0.02	0.08
Jay Ratliff	DAL	2.9	1.8	0.8	0.22	0.1	0.04	0	0.12
B.J. Raji	GB	2.9	1.1	0.9	0.5	0.05	0.01	0.01	0.17
Antonio Garay	SD	2.8	2	1.3	0.25	0.01	0.01	0	0.01
Spencer Johnson	BUF	2.8	1.7	1.2	0.14	0.02	0.1	0.05	0.13
Mark Anderson	BUF	2.8	1.2	0.9	0.41	0.04	0.12	0	0.13
Ray McDonald	SF	2.8	1.5	0.7	0.21	0.06	0.2	0.01	0.07
Lawrence Jackson	DET	2.8	1.4	1	0.4	0.05	0.03	0	0.01
Marcell Dareus	BUF	2.8	1.7	0.9	0.32	0.06	0.01	0	0.07
Karl Klug	TEN	2.8	1.2	0.2	0.37	0.02	0.18	0	0.18
Quinton Coples	NYJ	2.8	1.6	0.7	0.31	0.07	0.04	0.01	0.05
Stephen Bowen	WAS	2.7	1.3	1.7	0.42	0.06	0.01	0	0.06
Adam Carriker	WAS	2.7	1.3	1.1	0.42	0.03	0.02	0	0.02
Kendall Langford	STL	2.6	1.3	0.6	0.22	0.03	0.27	0	0.14
Frostee Rucker	CLE	2.5	2	1	0.15	0.02	0.01	0	0.12
Domata Peko	CIN	2.5	1.6	2	0.19	0.07	0.07	0	0.02
Kyle Williams	BUF	2.5	1.8	1.3	0.19	0.06	0.01	0	0.09
Bruce Irvin	SEA	2.5	1.4	0.9	0.27	0.07	0.07	0	0.08
Chandler Jones	NE	2.5	1	0.7	0.44	0.03	0.03	0.01	0.05
Kenyon Coleman	DAL	2.4	1.9	1.1	0.12	0.06	0.01	0	0.08
Barry Cofield	WAS	2.4	1.4	1	0.18	0.08	0.05	0	0.37
Brandon Mebane	SEA	2.4	2.2	1.5	0.03	0.02	0.02	0	0.05
Gerald McCoy	TB	2.4	1.7	0.5	0.16	0.03	0.07	0	0.11
Ryan Pickett	GB	2.3	2	0.9	0.03	0.04	0.03	0	0.1
Kevin Vickerson	DEN	2.3	1.8	1	0.07	0.02	0.05	0.03	0.1
Jamaal Anderson	CIN	2.3	0.7	0.7	0.38	0.07	0.02	0	0.08
Glenn Dorsey	KC	2.3	2.1	2.2	0.02	0.04	0.02	0	0.01
Jason Jones	SEA	2.3	1.3	0.9	0.2	0.02	0.17	0	0.24
Tyson Alualu	JAC	2.3	1.5	1.3	0.16	0.05	0.09	0	0.05
Tony McDaniel	MIA	2.2	1.7	0.8	0.11	0.04	0.01	0	0.16
Ziggy Hood	PIT	2.2	1.6	0.9	0.17	0.03	0.02	0	0.06
Brandon Graham	PHI	2.2	1.3	0.1	0.17	0.03	0.14	0	0
Brandon Deaderick	NE	2.2	0.8	0.5	0.41	0.02	0.01	0	0.01
Cameron Heyward	PIT	2.2	0.9	0.2	0.1	0.02	0.23	0	0.06
Juqua Parker	CLE	2.1	1.1	0.3	0.1	0.19	0.06	0	0.24
Robert Geathers	CIN	2.1	0.9	1.4	0.36	0.02	0.03	0	0.09
Mike Patterson	PHI	2.1	1.8	0.6	0	0.06	0.08	0	0
Paul Soliai	MIA	2.1	1.9	0.8	0.02	0.04	0.02	0	0.13
William Hayes	STL	2.1	1.2	0.5	0.22	0.04	0.04	0	0.01
Red Bryant	SEA	2.1	1.3	1	0.02	0.06	0.04	0.05	0.09
Tyson Jackson	KC	2.1	1.9	1.3	0.06	0.02	0.01	0	0.1
Shea McClellin	CHI	2.1	1.3	0.5	0.18	0.04	0.03	0	0.03
Alan Branch	SEA	2	1.4	1.3	0.15	0.02	0.06	0	0.04
Tim Jamison	HOU	2	1	0.4	0.16	0.09	0.14	0	0.11
Justin Bannan	DEN	2	1.8	0.8	0.03	0.01	0.02	0	0.13
Jerel Worthy	GB	2	1.1	0.5	0.25	0.02	0.03	0	0.04
Henry Melton	CHI	1.9	0.9	0.6	0.28	0.02	0.01	0	0.02
Derrick Morgan	TEN	1.9	1.5	0.8	0.09	0.02	0.01	0	0.09
Linval Joseph	NYG	1.9	1.6	1	0.08	0.02	0.02	0	0.22
Sean Lissemore	DAL	1.9	1.3	0.9	0.19	0.01	0.02	0	0
Kyle Love	NE	1.9	0.8	0.9	0.29	0.05	0.02	0	0.07
Drake Nevis	IND	1.9	1.7	2.3	0.03	0.02	0.02	0	0.18
Andre Branch	JAC	1.9	1.2	0.6	0.13	0.04	0.03	0	0.02
Jonathan Babineaux	ATL	1.8	1.2	1.2	0.08	0.03	0.08	0.02	0.12
Brodrick Bunkley	NO	1.8	1.5	0.6	0.03	0.02	0.07	0	0.01
Turk McBride	NO	1.8	0.7	0.6	0.22	0.03	0.2	0	0
Terrance Knighton	JAC	1.8	1.4	1.1	0.07	0.02	0.01	0.01	0.06
Roy Miller	TB	1.8	1.6	1.5	0.02	0.02	0.01	0	0
Earl Mitchell	HOU	1.8	1	1	0.14	0.13	0.02	0	0.08
Cameron Jordan	NO	1.8	1.3	0.7	0.06	0.15	0.02	0	0.21
Dontari Poe	KC	1.8	1.3	0.9	0.05	0.04	0.05	0.01	0.12
Dwan Edwards	CAR	1.7	1.6	1.4	0	0	0.02	0.01	0.08
Corey Williams	DET	1.7	1.3	0.7	0.11	0.01	0.01	0.01	0.07
Kedric Golston	WAS	1.7	1	1.3	0.14	0.02	0.1	0	0.04
Fili Moala	IND	1.7	1	0.8	0.17	0.05	0.01	0	0.03
Austen Lane	JAC	1.7	1.3	0.9	0.1	0.02	0.02	0	0
Corey Liuget	SD	1.7	0.8	0.4	0.1	0.1	0.14	0	0.15
Dave Tollefson	OAK	1.6	0.5	0.4	0.31	0.05	0.02	0	0.09
Letroy Guion	MIN	1.6	0.9	0.6	0.06	0.04	0.02	0	0
Vaughn Martin	SD	1.6	1.2	1.2	0.08	0.01	0.01	0	0
Stephen Paea	CHI	1.6	0.8	0.9	0.26	0.01	0.01	0	0
Kendall Reyes	SD	1.6	0.9	0.4	0.21	0.02	0.01	0	0.04
Rocky Bernard	NYG	1.6	1	0.9	0.11	0.05	0.08	0	0.23
Isaac Sopoaga	SF	1.5	1.3	0.7	0.02	0.05	0.02	0	0.04
Dan Williams	ARI	1.5	1.4	0.8	0.02	0.01	0.02	0	0.1
Everson Griffen	MIN	1.5	0.5	0.3	0.27	0.05	0.01	0	0.1
C.J. Wilson	GB	1.5	1.2	0.6	0.08	0.02	0.01	0	0
Nick Fairley	DET	1.5	1	0.6	0.16	0.01	0.01	0	0
Olivier Vernon	MIA	1.5	1.1	0.3	0.08	0.06	0.02	0.01	0.03
Casey Hampton	PIT	1.4	1.1	1.6	0.03	0.02	0.06	0	0.03
Ron Edwards	CAR	1.4	1	1.1	0.11	0.01	0.02	0	0.04
Shaun Cody	HOU	1.4	1	0.9	0.06	0.07	0.02	0	0.08
SenDerrick Marks	TEN	1.4	1	0.8	0.02	0.01	0.12	0.02	0.08
Sammie Hill	DET	1.4	0.9	0.8	0.1	0.04	0.05	0	0
Vance Walker	ATL	1.4	0.8	0.5	0.06	0.1	0.09	0	0.01
Sedrick Ellis	NO	1.3	0.9	1	0.09	0.01	0.04	0	0.13
Darell Scott	STL	1.3	1	0.5	0.05	0.03	0.02	0	0
Terrence Cody	BAL	1.3	1.1	1.3	0.03	0.01	0.02	0	0.04
Tyrone Crawford	DAL	1.3	0.7	0.3	0.17	0.02	0.01	0	0.02
Aubrayo Franklin	SD	1.3	1	0.4	0.06	0.02	0.04	0	0.02
Marcus Spears	DAL	1.2	0.9	0.4	0.08	0.02	0.02	0	0.08
C.J. Mosley	JAC	1.2	0.8	0.7	0.04	0.02	0.06	0	0
Lawrence Sidbury	ATL	1.2	0.5	0.2	0.17	0.02	0.02	0	0
Al Woods	PIT	1.2	1	1	0.04	0.01	0.02	0	0.01
Ricardo Mathews	IND	1.2	0.7	0.9	0.1	0.02	0.02	0	0.19
Kenrick Ellis	NYJ	1.2	1	0.7	0.03	0.02	0.02	0	0
Vonnie Holliday	ARI	1.1	0.9	0.4	0.03	0.02	0.01	0	0.06
Amobi Okoye	CHI	1.1	1	0.8	0	0.01	0.01	0	0.03
Antonio Johnson	IND	1.1	0.7	0.9	0.03	0.03	0.08	0	0.12
Matt Toeaina	CHI	1.1	0.9	0.6	0.04	0.03	0.01	0	0.03
Wallace Gilberry	TB	1.1	0.5	0.2	0.07	0.03	0.17	0	0.09
Kyle Moore	BUF	1.1	0.8	0.8	0.01	0.1	0	0	0
Frank Alexander	CAR	1.1	0.7	0.3	0.09	0.01	0.02	0	0.02
Keyunta Dawson	TEN	1.1	0.9	0.6	0.01	0.05	0.01	0	0.03
Fred Evans	MIN	1	0.8	0.8	0.04	0.01	0.01	0	0
Arthur Jones	BAL	1	0.8	0.6	0.03	0.02	0.02	0	0
Vinny Curry	PHI	1	0.9	0.2	0	0.01	0.02	0	0.02
Jared Crick	HOU	1	0.5	0.2	0.12	0.02	0.02	0	0.03
Peria Jerry	ATL	0.9	0.5	0.3	0.02	0.01	0.12	0	0.04
Emmanuel Stephens	CLE	0.9	0.8	1.2	0.01	0.02	0.01	0	0
Allen Bailey	KC	0.9	0.4	0.2	0.06	0.13	0.02	0	0.1
David Carter	ARI	0.9	0.6	0.5	0.04	0.01	0.09	0	0.09
Cheta Ozougwu	CHI	0.9	0.7	0.3	0.04	0.02	0.01	0	0.01
Jack Crawford	OAK	0.9	0.4	0.2	0.12	0.02	0.02	0	0.02
Pat Sims	CIN	0.8	0.7	0.8	0	0.01	0	0	0
Jerry Hughes	IND	0.8	0.4	0.4	0.09	0.01	0.02	0	0
Fletcher Cox	PHI	0.8	0.5	0.1	0.08	0.03	0.01	0	0.01
Derek Wolfe	DEN	0.8	0.5	0.2	0.05	0.02	0.01	0	0.01
Kheeston Randall	MIA	0.8	0.5	0.2	0.04	0.04	0.01	0	0.01
Nick Eason	ARI	0.7	0.5	0.4	0.04	0.02	0.01	0	0.01
Alex Carrington	BUF	0.7	0.5	0.3	0	0.01	0.01	0	0.1
Daniel Teo-Nesheim	TB	0.7	0.5	0.2	0.05	0.02	0.01	0	0
Devon Still	CIN	0.7	0.3	0.2	0.1	0.01	0.01	0	0.01
Jaye Howard	SEA	0.7	0.4	0.2	0.06	0.02	0.01	0	0.01
Christo Bilukidi	OAK	0.7	0.3	0.1	0.12	0.01	0.01	0	0
Mike Martin	TEN	0.7	0.5	0.2	0.05	0.01	0.02	0	0
Cam Thomas	SD	0.6	0.6	0.3	0	0	0.01	0	0.05
Sione Fua	CAR	0.6	0.5	0.7	0.02	0.01	0.02	0	0
Christian Ballard	MIN	0.6	0.5	0.5	0.03	0.01	0.01	0	0
John Hughes	CLE	0.6	0.4	0.2	0.04	0.01	0.01	0	0.02
Jake Bequette	NE	0.6	0.3	0.3	0.08	0.01	0.01	0	0.02
Brandon Thompson	CIN	0.6	0.3	0.2	0.09	0.01	0.01	0	0.02
Alameda Taamu	PIT	0.6	0.4	0.3	0.04	0	0.01	0	0.05
Billy Winn	CLE	0.6	0.4	0.2	0.02	0.01	0.01	0	0.01
Markus Kuhn	NYG	0.6	0.4	0.2	0.06	0.02	0.02	0	0.01
Marvin Austin	NYG	0.6	0.4	0.2	0.05	0.02	0.02	0	0.02
Phillip Merling	GB	0.6	0.4	0.2	0.04	0.02	0.02	0	0.24
George Selvie	JAC	0.5	0.4	0.3	0	0.03	0.01	0	0
Akiem Hicks	NO	0.5	0.3	0.1	0.05	0.01	0.02	0	0.02
Greg Scruggs	SEA	0.5	0.3	0.2	0.05	0.01	0.01	0	0.01
DeAngelo Tyson	BAL	0.5	0.3	0.2	0.05	0.01	0.01	0	0.01
Travian Robertson	ATL	0.5	0.4	0.3	0	0	0.01	0	0.01
Corey Wootton	CHI	0.4	0.3	0.3	0	0	0.02	0	0
Malik Jackson	DEN	0.4	0.3	0.2	0.02	0.01	0	0	0.01
Mike Daniels	GB	0.3	0.3	0.2	0	0.01	0.01	0	0.02
Andre Carter	NE	0	0	0	0	0	0	0	0
Shaun Rogers	NYG	0	0	0	0	0	0	0	0
Kevin Williams	MIN	0	0	0	0	0	0	0	0
Terrell Suggs	BAL	0	0	0	0	0	0	0	0
Ty Warren	DEN	0	0	0	0	0	0	0	0
Tyler Brayton	IND	0	0	0	0	0	0	0	0
Jacques Cesaire	SD	0	0	0	0	0	0	0	0
Shaun Smith	TEN	0	0	0	0	0	0	0	0
Darrion Scott	WAS	0	0	0	0	0	0	0	0
Anthony Hargrove	GB	0	0	0	0	0	0	0	0
Dave Ball	TEN	0	0	0	0	0	0	0	0
Amon Gordon	KC	0	0	0	0	0	0	0	0
Luis Castillo	SD	0	0	0	0	0	0	0	0
Chauncey Davis	CHI	0	0	0	0	0	0	0	0
Chris Canty	NYG	0	0	0	0	0	0	0	0
Jonathan Fanene	NE	0	0	0	0	0	0	0	0
John McCargo	CHI	0	0	0	0	0	0	0	0
Jason Hunter	DEN	0	0	0	0	0	0	0	0
Brandon McKinney	IND	0	0	0	0	0	0	0	0
Remi Ayodele	NO	0	0	0	0	0	0	0	0
Jeff Charleston	MIN	0	0	0	0	0	0	0	0
Derrick Harvey	CIN	0	0	0	0	0	0	0	0
Trevor Laws	STL	0	0	0	0	0	0	0	0
Andre Fluellen	DET	0	0	0	0	0	0	0	0
DeMario Pressley	CHI	0	0	0	0	0	0	0	0
Jason Shirley	IND	0	0	0	0	0	0	0	0
Nick Hayden	CIN	0	0	0	0	0	0	0	0
Brian Schaefering	CLE	0	0	0	0	0	0	0	0
Everette Brown	DET	0	0	0	0	0	0	0	0
Jarius Wynn	GB	0	0	0	0	0	0	0	0
Myron Pryor	NE	0	0	0	0	0	0	0	0
Antonio Dixon	PHI	0	0	0	0	0	0	0	0
Brian Price	CHI	0	0	0	0	0	0	0	0
Torell Troup	BUF	0	0	0	0	0	0	0	0
Mike Neal	GB	0	0	0	0	0	0	0	0
Corey Peters	ATL	0	0	0	0	0	0	0	0
Junior Galette	NO	0	0	0	0	0	0	0	0
Phil Taylor	CLE	0	0	0	0	0	0	0	0
Jarvis Jenkins	WAS	0	0	0	0	0	0	0	0
DaQuan Bowers	TB	0	0	0	0	0	0	0	0
Terrell McClain	CAR	0	0	0	0	0	0	0	0
Zach Clayton	TEN	0	0	0	0	0	0	0	0
Cliff Matthews	ATL	0	0	0	0	0	0	0	0
Chris Neild	WAS	0	0	0	0	0	0	0	0
John Chick	JAC	0	0	0	0	0	0	0	0
Michael Brockers	STL	0	0	0	0	0	0	0	0
Josh Chapman	IND	0	0	0	0	0	0	0	0
Thomas Johnson	NO	0	0	0	0	0	0	0	0
