PLAYER	TEAM	FP	COMP	ATT	CMP%	PASSYD	PASSTD	INT	RUSHYD	RUSHTD	FUML
Aaron Rodgers	GB	25.9	23.3	35.1	0.665	325	2.88	0.84	22	0.21	0.15
Cam Newton	CAR	21.9	20.8	34.7	0.6	257	1.32	1.08	50	0.65	0.19
Matthew Stafford	DET	21.2	24.8	37.9	0.655	295	2.6	0.74	6	0.05	0.17
Tony Romo	DAL	20.3	23	32.8	0.701	295	2.45	0.78	4	0.05	0.19
Drew Brees	NO	20.2	26.7	38.4	0.695	310	2.47	1.2	4	0.03	0.16
Michael Vick	PHI	19.7	17.7	31.2	0.568	232	1.25	0.83	56	0.42	0.54
Matt Ryan	ATL	18.3	23.4	39.6	0.591	289	2.02	0.92	5	0.05	0.18
Jake Locker	TEN	18.2	20.6	36	0.573	262	1.48	0.98	21	0.3	0.07
Eli Manning	NYG	17.6	22.4	35.7	0.628	281	2.1	0.98	2	0.04	0.24
Philip Rivers	SD	17.3	24	37.2	0.645	292	2.12	1.31	2	0.02	0.28
Joe Flacco	BAL	17.3	22.3	35.6	0.626	285	1.88	0.79	5	0.05	0.4
Russell Wilson	SEA	17.2	18.6	32.4	0.574	248	1.58	1.33	27	0.27	0.37
Tom Brady	NE	17.1	23.7	38.5	0.614	283	1.73	0.82	4	0.07	0.17
Josh Freeman	TB	16.6	19.9	34	0.584	268	1.42	1.06	19	0.17	0.3
Peyton Manning	DEN	15.9	22.2	33.7	0.659	291	1.5	0.75	0	0.01	0.15
Robert Griffin III	WAS	15.6	19.6	34.6	0.566	228	1.07	0.93	31	0.3	0.42
Andrew Luck	IND	15.5	22.7	33.9	0.671	239	1.57	1	13	0.12	0.23
Matt Schaub	HOU	14.5	19.7	31.7	0.621	232	1.59	0.48	1	0.01	0.18
Andy Dalton	CIN	13.9	20.7	35.4	0.585	247	1.11	0.86	13	0.07	0.21
Jay Cutler	CHI	13.7	16.5	27.9	0.593	204	1.23	0.47	15	0.16	0.45
Ben Roethlisberger	PIT	12.8	18.1	34	0.532	229	1.28	0.78	7	0.03	0.37
Alex Smith	SF	12.7	17.8	29	0.616	204	1.14	0.43	10	0.08	0.32
Ryan Fitzpatrick	BUF	12.4	18.2	32.3	0.562	197	1.36	1.18	17	0.06	0.32
Matt Cassel	KC	12.3	19.1	34.6	0.552	217	1.05	0.81	12	0.06	0.27
Brandon Weeden	CLE	10.2	19.8	33.3	0.594	206	1.02	1.3	6	0.07	0.26
Christian Ponder	MIN	9.6	17.1	31.9	0.534	190	0.77	1.13	15	0.06	0.35
Sam Bradford	STL	9.5	22.7	37.5	0.606	206	0.81	0.82	3	0.02	0.35
John Skelton	ARI	9.5	16.5	33.3	0.496	193	0.91	1.37	13	0.05	0.32
Mark Sanchez	NYJ	9	15.6	30	0.52	176	0.82	0.83	6	0.08	0.34
Blaine Gabbert	JAC	8.9	17.9	28.8	0.62	174	0.8	0.58	7	0.04	0.55
Carson Palmer	OAK	8.4	17.2	31	0.555	189	0.8	1.24	2	0.02	0.13
Ryan Tannehill	MIA	7.5	15.2	30.8	0.493	156	0.55	1.12	12	0.13	0.35
Tim Tebow	NYJ	2.6	1.2	2.9	0.401	13	0.07	0.08	16	0.11	0.14
Dan Orlovsky	TB	0.7	1.1	1.8	0.603	15	0.07	0.04	0	0	0.04
Matt Hasselbeck	TEN	0.6	0.9	1.4	0.647	11	0.06	0.04	0	0	0.01
Kevin Kolb	ARI	0.6	1.1	2	0.574	13	0.08	0.07	0	0	0.04
Nick Foles	PHI	0.5	0.9	1.6	0.532	11	0.03	0.03	0	0	0.01
Matt Leinart	OAK	0.4	0.9	1.5	0.582	9	0.03	0.05	0	0	0.01
Chad Henne	JAC	0.4	0.7	1	0.65	7	0.03	0.03	0	0.01	0
Matt Flynn	SEA	0.4	0.6	0.9	0.614	7	0.05	0.04	0	0	0
Kyle Orton	DAL	0.3	0.4	0.7	0.617	5	0.03	0.02	0	0	0
Tarvaris Jackson	BUF	0.3	0.5	0.8	0.56	5	0.03	0.02	0	0	0.01
Matt Moore	MIA	0.3	0.5	1	0.525	6	0.03	0.04	0	0	0.04
Shaun Hill	DET	0.2	0.3	0.5	0.601	4	0.02	0.01	0	0	0
Jason Campbell	CHI	0.2	0.2	0.3	0.642	2	0.02	0	0	0	0
Bruce Gradkowski	CIN	0.2	0.3	0.6	0.508	4	0.02	0.03	0	0	0
Caleb Hanie	DEN	0.2	0.3	0.6	0.489	4	0.02	0.03	0	0	0
Tyrod Taylor	BAL	0.2	0.3	0.4	0.797	3	0.03	0	0	0	0
David Carr	NYG	0.1	0.2	0.4	0.571	3	0.01	0.02	0	0	0
Rex Grossman	WAS	0.1	0.2	0.4	0.528	2	0.01	0.02	0	0	0.01
Derek Anderson	CAR	0.1	0.2	0.4	0.501	2	0.01	0.01	0	0	0.01
Charlie Whitehurst	SD	0.1	0.2	0.4	0.569	2	0.01	0.01	0	0	0
Brady Quinn	KC	0.1	0.2	0.4	0.514	2	0.01	0.01	0	0	0
Drew Stanton	IND	0.1	0.2	0.3	0.619	2	0.01	0.01	0	0	0
Chase Daniel	NO	0.1	0.2	0.2	0.757	2	0.01	0	0	0	0
Colt McCoy	CLE	0.1	0.2	0.5	0.526	3	0.01	0.02	0	0	0
Colin Kaepernick	SF	0.1	0.1	0.2	0.619	1	0.01	0.01	0	0	0
Ryan Mallett	NE	0.1	0.2	0.4	0.515	2	0.01	0.01	0	0	0
T.J. Yates	HOU	0.1	0.2	0.3	0.564	2	0.01	0.01	0	0	0
Graham Harrell	GB	0.1	0.2	0.3	0.595	2	0.01	0.01	0	0	0
Byron Leftwich	PIT	0.1	0.1	0.2	0.536	2	0.01	0.01	0	0	0
Austin Davis	STL	0.1	0.3	0.5	0.585	2	0.01	0.02	0	0	0
Luke McCown	ATL	0.1	0.2	0.3	0.541	2	0.01	0.01	0	0	0
Charlie Batch	PIT	0	0	0	0	0	0	0	0	0	0
Chris Redman	ATL	0	0	0	0	0	0	0	0	0	0
Josh McCown	CHI	0	0	0	0	0	0	0	0	0	0
Seneca Wallace	CLE	0	0	0	0	0	0	0	0	0	0
Vince Young	BUF	0	0	0	0	0	0	0	0	0	0
Kellen Clemens	STL	0	0	0	0	0	0	0	0	0	0
John Beck	HOU	0	0	0	0	0	0	0	0	0	0
Josh Johnson	SF	0	0	0	0	0	0	0	0	0	0
Curtis Painter	BAL	0	0	0	0	0	0	0	0	0	0
Brian Hoyer	NE	0	0	0	0	0	0	0	0	0	0
Mike Kafka	PHI	0	0	0	0	0	0	0	0	0	0
Joe Webb	MIN	0	0.1	0.1	0.5	1	0	0	0	0	0
Greg McElroy	NYJ	0	0	0	0	0	0	0	0	0	0
Tyler Thigpen	BUF	0	0	0	0	0	0	0	0	0	0
